"BP_ID","GOTerm","Term","TAIR","Evidence","ENTREZ","Gene_Name","Gene_Definition","Gene_Aliases"
"GO:0010118","GO:0010118","stomatal movement","AT4G32150","IMP","829347","VAMP711","vesicle-associated membrane protein 711 [Arabidopsis thaliana (thale cress)]","AT4G32150, ATVAMP711, F10N7.40, F10N7_40, vesicle-associated membrane protein 711"
"GO:0010118","GO:0010118","stomatal movement","AT4G33950","IMP","829541","OST1","Protein kinase superfamily protein [Arabidopsis thaliana (thale cress)]","AT4G33950, ATOST1, F17I5.140, F17I5_140, OPEN STOMATA 1, P44, SNF1-RELATED PROTEIN KINASE 2.6, SNRK2-6, SNRK2.6, SRK2E, SUCROSE NONFERMENTING 1-RELATED PROTEIN KINASE 2-6"
"GO:0010118","GO:0010118","stomatal movement","AT4G34460","IGI","829597","AGB1","GTP binding protein beta 1 [Arabidopsis thaliana (thale cress)]","AT4G34460, ARABIDOPSIS G-PROTEIN BETA SUBUNIT, ATAGB1, ELK4, ERECTA-LIKE 4, GTP binding protein beta 1, T4L20.40, T4L20_40"
"GO:0010118","GO:0010118","stomatal movement","AT5G04310","IMP","830310","AT5G04310","Pectin lyase-like superfamily protein [Arabidopsis thaliana (thale cress)]","AT5G04310, T19N18.40, T19N18_40"
"GO:0010118","GO:0010118","stomatal movement","AT5G06970","IMP","830588","AT5G06970","plant/protein (DUF810) [Arabidopsis thaliana (thale cress)]","AT5G06970, MOJ9.14, MOJ9_14"
"GO:0010118","GO:0010118","stomatal movement","AT5G11270","IMP","830997","OCP3","overexpressor of cationic peroxidase 3 [Arabidopsis thaliana (thale cress)]","AT5G11270, F2I11.160, F2I11_160, overexpressor of cationic peroxidase 3"
"GO:0010118","GO:0010118","stomatal movement","AT5G46220","IMP","834664","AT5G46220","transmembrane protein (DUF616) [Arabidopsis thaliana (thale cress)]","AT5G46220, MDE13.4, MDE13_4"
"GO:0010118","GO:0010118","stomatal movement","AT5G46860","IMP","834730","VAM3","Syntaxin/t-SNARE family protein [Arabidopsis thaliana (thale cress)]","AT5G46860, ARABIDOPSIS THALIANA SYNTAXIN OF PLANTS 22, ARABIDOPSIS THALIANA VACUOLAR MORPHOLOGY 3, ATSYP22, ATVAM3, SGR3, SHOOT GRAVITROPISM 3, SYNTAXIN OF PLANTS 22, SYP22, VACUOLAR MORPHOLOGY 3"
"GO:0010118","GO:0010118","stomatal movement","AT5G47100","IGI","834756","CBL9","calcineurin B-like protein 9 [Arabidopsis thaliana (thale cress)]","AT5G47100, ATCBL9, K14A3.5, K14A3_5, calcineurin B-like protein 9"
"GO:0010118","GO:0010118","stomatal movement","AT5G58140","IGI","835926","PHOT2","phototropin 2 [Arabidopsis thaliana (thale cress)]","AT5G58140, AtPHOT2, K21L19.6, K21L19_6, NON PHOTOTROPIC HYPOCOTYL 1-LIKE, NPL1, phototropin 2"
"GO:0010118","GO:0010118","stomatal movement","AT5G58140","IMP","835926","PHOT2","phototropin 2 [Arabidopsis thaliana (thale cress)]","AT5G58140, AtPHOT2, K21L19.6, K21L19_6, NON PHOTOTROPIC HYPOCOTYL 1-LIKE, NPL1, phototropin 2"
"GO:0010118","GO:0010118","stomatal movement","AT5G59220","IMP","836040","HAI1","PP2C protein (Clade A protein phosphatases type 2C) [Arabidopsis thaliana (thale cress)]","AT5G59220, MNC17.13, MNC17_13, SAG113, highly ABA-induced PP2C gene 1, senescence associated gene 113"
"GO:0010118","GO:0010118","stomatal movement","AT5G65590","IMP","836685","AT5G65590","Dof-type zinc finger DNA-binding family protein [Arabidopsis thaliana (thale cress)]","AT5G65590, K21L13.10, K21L13_10, SCAP1, STOMATAL CARPENTER 1"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT1G05805","IDA","837090","AT1G05805","basic helix-loop-helix (bHLH) DNA-binding superfamily protein [Arabidopsis thaliana (thale cress)]","AT1G05805, ABA-responsive kinase substrate 2, AKS2"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT1G09540","IBA","837480","MYB61","myb domain protein 61 [Arabidopsis thaliana (thale cress)]","AT1G09540, ARABIDOPSIS THALIANA MYB DOMAIN PROTEIN 61, ATMYB61, F14J9.20, F14J9_20, myb domain protein 61"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT1G09540","IMP","837480","MYB61","myb domain protein 61 [Arabidopsis thaliana (thale cress)]","AT1G09540, ARABIDOPSIS THALIANA MYB DOMAIN PROTEIN 61, ATMYB61, F14J9.20, F14J9_20, myb domain protein 61"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT1G10560","IMP","837597","PUB18","plant U-box 18 [Arabidopsis thaliana (thale cress)]","AT1G10560, ARABIDOPSIS THALIANA PLANT U-BOX 18, ATPUB18, T10O24.19, T10O24_19, plant U-box 18"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT1G15440","IMP","838115","PWP2","periodic tryptophan protein 2 [Arabidopsis thaliana (thale cress)]","AT1G15440, (PERIODIC TRYPTOPHAN PROTEIN 2, ATPWP2, F9L1.40, F9L1_40, PERIODIC TRYPTOPHAN PROTEIN 2, periodic tryptophan protein 2"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT1G20090","IMP","838598","ROP2","RHO-related protein from plants 2 [Arabidopsis thaliana (thale cress)]","AT1G20090, ARAC4, ATRAC4, ATROP2, Arabidopsis RAC-like 4, GTP-BINDING PROTEIN ARAC4, RHO-related protein from plants 2, T20H2.12, T20H2_12"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT1G25490","IMP","839135","RCN1","ARM repeat superfamily protein [Arabidopsis thaliana (thale cress)]","AT1G25490, ATB BETA BETA, EER1, ENHANCED ETHYLENE RESPONSE 1, F2J7.19, F2J7_19, PHOSPHOPROTEIN PHOSPHATASE 2A REGULATORY SUBUNIT A, REGA, ROOTS CURL IN NPA, SERINE/THREONINE PROTEIN PHOSPHATASE TYPE 2A REGULATORY SUBUNIT A"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT1G30270","IMP","839907","CIPK23","CBL-interacting protein kinase 23 [Arabidopsis thaliana (thale cress)]","AT1G30270, ATCIPK23, CBL-interacting protein kinase 23, F12P21.6, F12P21_6, LKS1, LOW-K+-SENSITIVE 1, PKS17, SNF1-RELATED PROTEIN KINASE 3.23, SOS2-like protein kinase 17, SnRK3.23"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT1G51140","IDA","841537","FBH3","basic helix-loop-helix (bHLH) DNA-binding superfamily protein [Arabidopsis thaliana (thale cress)]","AT1G51140, ABA-responsive kinase substrate 1, AKS1, F23H24.3, F23H24_3, FLOWERING BHLH 3"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT1G51850","IMP","841612","AT1G51850","Leucine-rich repeat protein kinase family protein [Arabidopsis thaliana (thale cress)]","AT1G51850, T14L22.6, T14L22_6"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT1G52400","IMP","841670","BGLU18","beta glucosidase 18 [Arabidopsis thaliana (thale cress)]","AT1G52400, A. THALIANA BETA-GLUCOSIDASE 1, ATBG1, BETA-GLUCOSIDASE HOMOLOG 1, BGL1, F19K6.15, F19K6_15, beta glucosidase 18"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT1G57560","IBA","842131","MYB50","myb domain protein 50 [Arabidopsis thaliana (thale cress)]","AT1G57560, AtMYB50, T8L23.3, T8L23_3, myb domain protein 50"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT1G62400","IMP","842538","HT1","Protein kinase superfamily protein [Arabidopsis thaliana (thale cress)]","AT1G62400, F24O1.13, F24O1_13, high leaf temperature 1"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT1G62400","IDA","842538","HT1","Protein kinase superfamily protein [Arabidopsis thaliana (thale cress)]","AT1G62400, F24O1.13, F24O1_13, high leaf temperature 1"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT1G64060","IMP","842710","RBOH F","respiratory burst oxidase protein F [Arabidopsis thaliana (thale cress)]","AT1G64060, ARABIDOPSIS THALIANA RESPIRATORY BURST OXIDASE HOMOLOG  F, ARABIDOPSIS THALIANA RESPIRATORY BURST OXIDASE HOMOLOG F, ATRBOH F, ATRBOHF, CYTOCHROME B245 BETA CHAIN HOMOLOG RBOHAP108, F22C12.18, F22C12_18, RBOHAP108, RBOHF, RESPIRATORY BURST OXIDASE PROTEIN F, respiratory burst oxidase protein F"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT1G65480","IMP","842859","FT","PEBP (phosphatidylethanolamine-binding protein) family protein [Arabidopsis thaliana (thale cress)]","AT1G65480, F5I14.3, F5I14_3, FLOWERING LOCUS T, REDUCED STEM BRANCHING 8, RSB8"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT1G66340","IMP","842951","ETR1","Signal transduction histidine kinase, hybrid-type, ethylene sensor [Arabidopsis thaliana (thale cress)]","AT1G66340, AtETR1, EIN1, ETHYLENE INSENSITIVE 1, ETHYLENE RESPONSE, ETHYLENE RESPONSE 1, ETR, HISTIDINE KINASE ETR1, T27F4.9, T27F4_9"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT1G69530","IMP","843288","EXPA1","expansin A1 [Arabidopsis thaliana (thale cress)]","AT1G69530, AT-EXP1, ATEXP1, ATEXPA1, ATHEXP ALPHA 1.2, EXP1, EXPANSIN 1, F10D13.18, F10D13_18, expansin A1"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT1G69850","IMP","843321","NRT1:2","nitrate transporter 1:2 [Arabidopsis thaliana (thale cress)]","AT1G69850, ABA-importing transporter 1, AIT1, ATNRT1:2, AtNPF4.6, NPF4.6, NRT1.2, NRT1/ PTR family 4.6, NTL1, T17F3.12, T17F3_12, nitrate transporter 1:2"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT1G70410","IGI","843377","BCA4","beta carbonic anhydrase 4 [Arabidopsis thaliana (thale cress)]","AT1G70410, ATBCA4, BETA CARBONIC ANHYDRASE 4, CA4, F17O7.5, F17O7_5, beta carbonic anhydrase 4"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT1G75380","IMP","843874","BBD1","bifunctional nuclease in basal defense response 1 [Arabidopsis thaliana (thale cress)]","AT1G75380, ATBBD1, F1B16.9, F1B16_9, bifunctional nuclease in basal defense response 1"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT2G17290","IMP","816235","CPK6","Calcium-dependent protein kinase family protein [Arabidopsis thaliana (thale cress)]","AT2G17290, ARABIDOPSIS THALIANA CALCIUM-DEPENDENT PROTEIN KINASE 6, ARABIDOPSIS THALIANA CALMODULIN-DOMAIN PROTEIN KINASE 3, ATCDPK3, ATCPK6, CALCIUM-DEPENDENT PROTEIN KINASE 6, CALMODULIN-DOMAIN PROTEIN KINASE 3, F5J6.13, F5J6_13, calcium dependent protein kinase 6"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT2G18960","IMP","816413","HA1","H[+]-ATPase 1 [Arabidopsis thaliana (thale cress)]","AT2G18960, AHA1, F19F24.16, F19F24_16, H(+)-ATPase 1, OPEN STOMATA 2, OST2, PLASMA MEMBRANE PROTON ATPASE, PMA"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT2G19690","IMP","816488","PLA2-BETA","phospholipase A2-beta [Arabidopsis thaliana (thale cress)]","AT2G19690, F6F22.28, F6F22_28, phospholipase A2-beta"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT2G21660","IMP","816705","GRP7","cold, circadian rhythm, and rna binding 2 [Arabidopsis thaliana (thale cress)]","AT2G21660, ''cold, ATGPR7, ATGRP7, CCR2, F2G1.4, GLYCINE RICH PROTEIN 7, GLYCINE-RICH RNA-BINDING PROTEIN 7, GR-RBP7, and rna binding 2, and rna binding 2'', circadian rhythm, cold"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT2G25930","IMP","817134","ELF3","hydroxyproline-rich glycoprotein family protein [Arabidopsis thaliana (thale cress)]","AT2G25930, EARLY FLOWERING 3, F17H15.25, PYK20"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT2G26300","IMP","817170","GP ALPHA 1","G protein alpha subunit 1 [Arabidopsis thaliana (thale cress)]","AT2G26300, ARABIDOPSIS THALIANA G PROTEIN ALPHA SUBUNIT 1, ATGPA1, G PROTEIN ALPHA SUBUNIT, G PROTEIN ALPHA SUBUNIT 1, G protein alpha subunit 1, GPA1, T1D16.6, T1D16_6"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT2G26300","TAS","817170","GP ALPHA 1","G protein alpha subunit 1 [Arabidopsis thaliana (thale cress)]","AT2G26300, ARABIDOPSIS THALIANA G PROTEIN ALPHA SUBUNIT 1, ATGPA1, G PROTEIN ALPHA SUBUNIT, G PROTEIN ALPHA SUBUNIT 1, G protein alpha subunit 1, GPA1, T1D16.6, T1D16_6"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT2G26670","IGI","817208","TED4","Plant heme oxygenase (decyclizing) family protein [Arabidopsis thaliana (thale cress)]","AT2G26670, ARABIDOPSIS THALIANA HEME OXYGENASE 1, ATHO1, F18A8.4, F18A8_4, GENOMES UNCOUPLED 2, GUN2, HEME OXYGENASE, HEME OXYGENASE 1, HEME OXYGENASE 6, HO1, HY1, HY6, PLASTID HEME OXYGENASE, REVERSAL OF THE DET PHENOTYPE 4"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT2G26770","IMP","817218","SCAB1","plectin-like protein [Arabidopsis thaliana (thale cress)]","AT2G26770, F18A8.14, F18A8_14, stomatal closure-related actin binding protein 1"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT2G31470","IMP","817705","DOR","F-box and associated interaction domains-containing protein [Arabidopsis thaliana (thale cress)]","AT2G31470, DROUGHT TOLERANCE REPRESSOR, T28P16.4, T28P16_4"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT2G32950","IMP","817857","COP1","Transducin/WD40 repeat-like superfamily protein [Arabidopsis thaliana (thale cress)]","AT2G32950, ARABIDOPSIS THALIANA CONSTITUTIVE PHOTOMORPHOGENIC 1, ATCOP1, CONSTITUTIVE PHOTOMORPHOGENIC 1, DEETIOLATED MUTANT 340, DET340, EMB168, EMBRYO DEFECTIVE 168, FUS1, FUSCA 1, T21L14.11, T21L14_11"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT2G32950","IGI","817857","COP1","Transducin/WD40 repeat-like superfamily protein [Arabidopsis thaliana (thale cress)]","AT2G32950, ARABIDOPSIS THALIANA CONSTITUTIVE PHOTOMORPHOGENIC 1, ATCOP1, CONSTITUTIVE PHOTOMORPHOGENIC 1, DEETIOLATED MUTANT 340, DET340, EMB168, EMBRYO DEFECTIVE 168, FUS1, FUSCA 1, T21L14.11, T21L14_11"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT2G39660","IGI","818549","BIK1","botrytis-induced kinase1 [Arabidopsis thaliana (thale cress)]","AT2G39660, F12L6.32, F12L6_32, botrytis-induced kinase1"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT2G40220","IGI","818614","ABI4","Integrase-type DNA-binding superfamily protein [Arabidopsis thaliana (thale cress)]","AT2G40220, ABA INSENSITIVE 4, ABSCISIC ACID-INSENSITIVE PROTEIN 4, ATABI4, GIN6, GLUCOSE INSENSITIVE 6, IMPAIRED SUCROSE INDUCTION 3, ISI3, SALOBRENO 5, SAN5, SIS5, SUCROSE UNCOUPLED 6, SUGAR-INSENSITIVE 5, SUN6, T7M7.16"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT2G40820","IEA","818679","AT2G40820","stomatal closure actin-binding-like protein [Arabidopsis thaliana (thale cress)]","AT2G40820, T20B5.2, T20B5_2"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT2G46070","IMP","819215","MPK12","mitogen-activated protein kinase 12 [Arabidopsis thaliana (thale cress)]","AT2G46070, ATMPK12, MAPK12, T3F17.28, mitogen-activated protein kinase 12"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT2G46370","IMP","819244","JAR1","Auxin-responsive GH3 family protein [Arabidopsis thaliana (thale cress)]","AT2G46370, AtGH3.11, F11C10.6, FAR-RED INSENSITIVE 219, FIN219, JASMONATE RESISTANT 1"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT3G01500","IGI","821134","CA1","carbonic anhydrase 1 [Arabidopsis thaliana (thale cress)]","AT3G01500, ARABIDOPSIS THALIANA SALICYLIC ACID-BINDING PROTEIN 3, ATBCA1, ATSABP3, BETA CARBONIC ANHYDRASE 1, F4P13.5, F4P13_5, SABP3, SALICYLIC ACID-BINDING PROTEIN 3, carbonic anhydrase 1"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT3G11410","IMP","820314","PP2CA","protein phosphatase 2CA [Arabidopsis thaliana (thale cress)]","AT3G11410, AHG3, ARABIDOPSIS THALIANA PROTEIN PHOSPHATASE 2CA, ATPP2CA, protein phosphatase 2CA"
"GO:0010118","GO:0010119","regulation of stomatal movement","AT3G11820","IMP","820355","SYP121","syntaxin of plants 121 [Arabidopsis thaliana (thale cress)]","AT3G11820, AT-SYR1, ATSYP121, ATSYR1, PEN1, PENETRATION1, SYNTAXIN RELATED PROTEIN 1, SYR1, syntaxin of plants 121"
